@title: Wild Arms
@author: Perseonn Balthasaar
@updated: 2015-03-27

The first RPG I've every played. It is plagued with incorrect translations and few inconsistencies, but the story is very good, game play was simple and engaging, challenging bonus boss, thoughtful dungeon, and overall great gaming experience.

It was remade later as "Alter Code: F", which still has flawed translation (albeit the long translation time) and the voice over was butchered by its publisher, Agetec. The game also went badly with its new character and engine, rendering both Cecilia and Jack a burden the whole game, and become close to useless after you obtain the extra characters.

The original PSX Wild Arms is available on PSN for a mere $5.99. On PSN Flash Sale event, the price can be as low as $0.96.

Wild Arms' randomizer is peculiar that your action will always have same outcome (e.g. hit/miss, damage, critical, Fast Draw leaned) during a turn unless you change a parameter. Example, if you order Jack to do an attack and save the state, then the attack does critical hit, no matter how many times you load the state, that attack will always be a critical. The same goes for enemy: if on the turn they use an attack on Jack for 60 damage, it will always do that to the same target, for the same damage.

While it sounds annoying, it's still better than Devil Survivor's (every battle will have same outcome, downright to damage dealt, if you do the same action).

+ Miscellaneous Codes
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Item Type 102 || 30133FB1 || 1 byte ||  ||
||Item Type 103 || 30133FB2 || 1 byte ||  ||
||Item Type 104 || 30133FB3 || 1 byte ||  ||
||Item Type 105 || 30133FB4 || 1 byte ||  ||
||Item Type 106 || 30133FB5 || 1 byte ||  ||
||Item Type 107 || 30133FB6 || 1 byte ||  ||
||Item Type 108 || 30133FB7 || 1 byte ||  ||
||Item Type 109 || 30133FB8 || 1 byte ||  ||
||Item Type 110 || 30133FB9 || 1 byte ||  ||
||Item Type 111 || 30133FBA || 1 byte ||  ||
||Item Type 112 || 30133FBB || 1 byte ||  ||
||Item Type 113 || 30133FBC || 1 byte ||  ||
||Item Type 114 || 30133FBD || 1 byte ||  ||
||Item Type 115 || 30133FBE || 1 byte ||  ||
||Item Type 116 || 30133FBF || 1 byte ||  ||
||Item Type 117 || 30133FC0 || 1 byte ||  ||
||Item Type 118 || 30133FC1 || 1 byte ||  ||
||Item Type 119 || 30133FC2 || 1 byte ||  ||
||Item Type 120 || 30133FC3 || 1 byte ||  ||
||Item Type 121 || 30133FC4 || 1 byte ||  ||
||Item Type 122 || 30133FC5 || 1 byte ||  ||
||Item Type 123 || 30133FC6 || 1 byte ||  ||
||Item Type 124 || 30133FC7 || 1 byte ||  ||
||Item Type 125 || 30133FC8 || 1 byte ||  ||
||Item Type 126 || 30133FC9 || 1 byte ||  ||
||Item Type 127 || 30133FCA || 1 byte ||  ||
||Item Type 128 || 30133FCB || 1 byte ||  ||
||Item Type 129 || 30133FCC || 1 byte ||  ||
||Item Type 130 || 30133FCD || 1 byte ||  ||
||Item Type 131 || 30133FCE || 1 byte ||  ||
||Item Type 132 || 30133FCF || 1 byte ||  ||
||Item Type 133 || 30133FD0 || 1 byte ||  ||
||Item Type 134 || 30133FD1 || 1 byte ||  ||
||Item Type 135 || 30133FD2 || 1 byte ||  ||
||Item Type 136 || 30133FD3 || 1 byte ||  ||
||Item Type 137 || 30133FD4 || 1 byte ||  ||
||Item Type 138 || 30133FD5 || 1 byte ||  ||
||Item Type 139 || 30133FD6 || 1 byte ||  ||
||Item Type 140 || 30133FD7 || 1 byte ||  ||
||Item Type 141 || 30133FD8 || 1 byte ||  ||
||Item Type 142 || 30133FD9 || 1 byte ||  ||
||Item Type 143 || 30133FDA || 1 byte ||  ||
||Item Type 144 || 30133FDB || 1 byte ||  ||
||Item Type 145 || 30133FDC || 1 byte ||  ||
||Item Type 146 || 30133FDD || 1 byte ||  ||
||Item Type 147 || 30133FDE || 1 byte ||  ||
||Item Type 148 || 30133FDF || 1 byte ||  ||
||Item Type 149 || 30133FE0 || 1 byte ||  ||
||Item Type 150 || 30133FE1 || 1 byte ||  ||
||Item Type 151 || 30133FE2 || 1 byte ||  ||
||Item Type 152 || 30133FE3 || 1 byte ||  ||
||Item Type 153 || 30133FE4 || 1 byte ||  ||
||Item Type 154 || 30133FE5 || 1 byte ||  ||
||Item Type 155 || 30133FE6 || 1 byte ||  ||
||Item Type 156 || 30133FE7 || 1 byte ||  ||
||Item Type 157 || 30133FE8 || 1 byte ||  ||
||Item Type 158 || 30133FE9 || 1 byte ||  ||
||Item Type 159 || 30133FEA || 1 byte ||  ||
||Item Type 160 || 30133FEB || 1 byte ||  ||
||Item Type 161 || 30133FEC || 1 byte ||  ||
||Item Type 162 || 30133FED || 1 byte ||  ||
||Item Type 163 || 30133FEE || 1 byte ||  ||
||Item Type 164 || 30133FEF || 1 byte ||  ||
||Item Type 165 || 30133FF0 || 1 byte ||  ||
||Item Type 166 || 30133FF1 || 1 byte ||  ||
||Item Type 167 || 30133FF2 || 1 byte ||  ||
||Item Type 168 || 30133FF3 || 1 byte ||  ||
||Item Type 169 || 30133FF4 || 1 byte ||  ||
||Item Type 170 || 30133FF5 || 1 byte ||  ||
||Item Type 171 || 30133FF6 || 1 byte ||  ||
||Item Type 172 || 30133FF7 || 1 byte ||  ||
||Item Type 173 || 30133FF8 || 1 byte ||  ||
||Item Type 174 || 30133FF9 || 1 byte ||  ||
||Item Type 175 || 30133FFA || 1 byte ||  ||
||Item Type 176 || 30133FFB || 1 byte ||  ||
||Item Type 177 || 30133FFC || 1 byte ||  ||
||Item Type 178 || 30133FFD || 1 byte ||  ||
||Item Type 179 || 30133FFE || 1 byte ||  ||
||Item Type 180 || 30133FFF || 1 byte ||  ||
||Item Type 181 || 30134000 || 1 byte ||  ||
||Item Type 182 || 30134001 || 1 byte ||  ||
||Item Type 183 || 30134002 || 1 byte ||  ||
||Item Type 184 || 30134003 || 1 byte ||  ||
||Item Type 185 || 30134004 || 1 byte ||  ||
||Item Type 186 || 30134005 || 1 byte ||  ||
||Item Type 187 || 30134006 || 1 byte ||  ||
||Item Type 188 || 30134007 || 1 byte ||  ||
||Item Type 189 || 30134008 || 1 byte ||  ||
||Item Type 190 || 30134009 || 1 byte ||  ||
||Item Type 191 || 3013400A || 1 byte ||  ||
||Item Type 192 || 3013400B || 1 byte ||  ||
||Item Type 193 || 3013400C || 1 byte ||  ||
||Item Type 194 || 3013400D || 1 byte ||  ||
||Item Type 195 || 3013400E || 1 byte ||  ||
||Item Type 196 || 3013400F || 1 byte ||  ||
||Item Type 197 || 30134010 || 1 byte ||  ||
||Item Type 198 || 30134011 || 1 byte ||  ||
||Item Type 199 || 30134012 || 1 byte ||  ||
||Item Type 200 || 30134013 || 1 byte ||  ||
||Item Type 201 || 30134014 || 1 byte ||  ||
||Item Type 202 || 30134015 || 1 byte ||  ||
||Item Type 203 || 30134016 || 1 byte ||  ||
||Item Type 204 || 30134017 || 1 byte ||  ||
||Item Type 205 || 30134018 || 1 byte ||  ||
||Item Type 206 || 30134019 || 1 byte ||  ||
||Item Type 207 || 3013401A || 1 byte ||  ||
||Item Type 208 || 3013401B || 1 byte ||  ||
||Item Type 209 || 3013401C || 1 byte ||  ||
||Item Type 210 || 3013401D || 1 byte ||  ||
||Item Type 211 || 3013401E || 1 byte ||  ||
||Item Type 212 || 3013401F || 1 byte ||  ||
||Item Type 213 || 30134020 || 1 byte ||  ||
||Item Type 214 || 30134021 || 1 byte ||  ||
||Item Type 215 || 30134022 || 1 byte ||  ||
||Item Type 216 || 30134023 || 1 byte ||  ||
||Item Type 217 || 30134024 || 1 byte ||  ||
||Item Type 218 || 30134025 || 1 byte ||  ||
||Item Type 219 || 30134026 || 1 byte ||  ||
||Item Type 220 || 30134027 || 1 byte ||  ||
||Item Type 221 || 30134028 || 1 byte ||  ||
||Item Type 222 || 30134029 || 1 byte ||  ||
||Item Type 223 || 3013402A || 1 byte ||  ||
||Item Type 224 || 3013402B || 1 byte ||  ||
||Item Type 225 || 3013402C || 1 byte ||  ||
||Item Type 226 || 3013402D || 1 byte ||  ||
||Item Type 227 || 3013402E || 1 byte ||  ||
||Item Type 228 || 3013402F || 1 byte ||  ||
||Item Type 229 || 30134030 || 1 byte ||  ||
||Item Type 230 || 30134031 || 1 byte ||  ||
||Item Type 231 || 30134032 || 1 byte ||  ||
||Item Type 232 || 30134033 || 1 byte ||  ||
||Item Type 233 || 30134034 || 1 byte ||  ||
||Item Type 234 || 30134035 || 1 byte ||  ||
||Item Type 235 || 30134036 || 1 byte ||  ||
||Item Type 236 || 30134037 || 1 byte ||  ||
||Item Type 237 || 30134038 || 1 byte ||  ||
||Item Type 238 || 30134039 || 1 byte ||  ||
||Item Type 239 || 3013403A || 1 byte ||  ||
||Item Type 240 || 3013403B || 1 byte ||  ||
||Item Type 241 || 3013403C || 1 byte ||  ||
||Item Type 242 || 3013403D || 1 byte ||  ||
||Item Type 243 || 3013403E || 1 byte ||  ||
||Item Type 244 || 3013403F || 1 byte ||  ||
||Item Type 245 || 30134040 || 1 byte ||  ||
||Item Type 246 || 30134041 || 1 byte ||  ||
||Item Type 247 || 30134042 || 1 byte ||  ||
||Item Type 248 || 30134043 || 1 byte ||  ||
||Item Type 249 || 30134044 || 1 byte ||  ||
||Item Type 250 || 30134045 || 1 byte ||  ||
||Item Type 251 || 30134046 || 1 byte ||  ||
||Item Type 252 || 30134047 || 1 byte ||  ||
||Item Type 253 || 30134048 || 1 byte ||  ||
||Item Type 254 || 30134049 || 1 byte ||  ||
||Item Type 255 || 3013404A || 1 byte ||  ||
||Item Type 256 || 3013404B || 1 byte || The last slot of item type. There are actually less than 256 item. ||


++ Item Amount
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Item Amount 001 || 3013404C || 1 byte || The first slot of item amount. Each slot differ by +1. ||
||Item Amount 002 || 3013404B || 1 byte ||  ||
||Item Amount 003 || 3013404C || 1 byte ||  ||
||Item Amount 004 || 3013404D || 1 byte ||  ||
||Item Amount 005 || 3013404E || 1 byte ||  ||
||Item Amount 006 || 3013404F || 1 byte ||  ||
||Item Amount 007 || 30134050 || 1 byte ||  ||
||Item Amount 008 || 30134051 || 1 byte ||  ||
||Item Amount 009 || 30134052 || 1 byte ||  ||
||Item Amount 010 || 30134053 || 1 byte ||  ||
||Item Amount 011 || 30134054 || 1 byte ||  ||
||Item Amount 012 || 30134055 || 1 byte ||  ||
||Item Amount 013 || 30134056 || 1 byte ||  ||
||Item Amount 014 || 30134057 || 1 byte ||  ||
||Item Amount 015 || 30134058 || 1 byte ||  ||
||Item Amount 016 || 30134059 || 1 byte ||  ||
||Item Amount 017 || 3013405A || 1 byte ||  ||
||Item Amount 018 || 3013405B || 1 byte ||  ||
||Item Amount 019 || 3013405C || 1 byte ||  ||
||Item Amount 020 || 3013405D || 1 byte ||  ||
||Item Amount 021 || 3013405E || 1 byte ||  ||
||Item Amount 022 || 3013405F || 1 byte ||  ||
||Item Amount 023 || 30134060 || 1 byte ||  ||
||Item Amount 024 || 30134061 || 1 byte ||  ||
||Item Amount 025 || 30134062 || 1 byte ||  ||
||Item Amount 026 || 30134063 || 1 byte ||  ||
||Item Amount 027 || 30134064 || 1 byte ||  ||
||Item Amount 028 || 30134065 || 1 byte ||  ||
||Item Amount 029 || 30134066 || 1 byte ||  ||
||Item Amount 030 || 30134067 || 1 byte ||  ||
||Item Amount 031 || 30134068 || 1 byte ||  ||
||Item Amount 032 || 30134069 || 1 byte ||  ||
||Item Amount 033 || 3013406A || 1 byte ||  ||
||Item Amount 034 || 3013406B || 1 byte ||  ||
||Item Amount 035 || 3013406C || 1 byte ||  ||
||Item Amount 036 || 3013406D || 1 byte ||  ||
||Item Amount 037 || 3013406E || 1 byte ||  ||
||Item Amount 038 || 3013406F || 1 byte ||  ||
||Item Amount 039 || 30134070 || 1 byte ||  ||
||Item Amount 040 || 30134071 || 1 byte ||  ||
||Item Amount 041 || 30134072 || 1 byte ||  ||
||Item Amount 042 || 30134073 || 1 byte ||  ||
||Item Amount 043 || 30134074 || 1 byte ||  ||
||Item Amount 044 || 30134075 || 1 byte ||  ||
||Item Amount 045 || 30134076 || 1 byte ||  ||
||Item Amount 046 || 30134077 || 1 byte ||  ||
||Item Amount 047 || 30134078 || 1 byte ||  ||
||Item Amount 048 || 30134079 || 1 byte ||  ||
||Item Amount 049 || 3013407A || 1 byte ||  ||
||Item Amount 050 || 3013407B || 1 byte ||  ||
||Item Amount 051 || 3013407C || 1 byte ||  ||
||Item Amount 052 || 3013407D || 1 byte ||  ||
||Item Amount 053 || 3013407E || 1 byte ||  ||
||Item Amount 054 || 3013407F || 1 byte ||  ||
||Item Amount 055 || 30134080 || 1 byte ||  ||
||Item Amount 056 || 30134081 || 1 byte ||  ||
||Item Amount 057 || 30134082 || 1 byte ||  ||
||Item Amount 058 || 30134083 || 1 byte ||  ||
||Item Amount 059 || 30134084 || 1 byte ||  ||
||Item Amount 060 || 30134085 || 1 byte ||  ||
||Item Amount 061 || 30134086 || 1 byte ||  ||
||Item Amount 062 || 30134087 || 1 byte ||  ||
||Item Amount 063 || 30134088 || 1 byte ||  ||
||Item Amount 064 || 30134089 || 1 byte ||  ||
||Item Amount 065 || 3013408A || 1 byte ||  ||
||Item Amount 066 || 3013408B || 1 byte ||  ||
||Item Amount 067 || 3013408C || 1 byte ||  ||
||Item Amount 068 || 3013408D || 1 byte ||  ||
||Item Amount 069 || 3013408E || 1 byte ||  ||
||Item Amount 070 || 3013408F || 1 byte ||  ||
||Item Amount 071 || 30134090 || 1 byte ||  ||
||Item Amount 072 || 30134091 || 1 byte ||  ||
||Item Amount 073 || 30134092 || 1 byte ||  ||
||Item Amount 074 || 30134093 || 1 byte ||  ||
||Item Amount 075 || 30134094 || 1 byte ||  ||
||Item Amount 076 || 30134095 || 1 byte ||  ||
||Item Amount 077 || 30134096 || 1 byte ||  ||
||Item Amount 078 || 30134097 || 1 byte ||  ||
||Item Amount 079 || 30134098 || 1 byte ||  ||
||Item Amount 080 || 30134099 || 1 byte ||  ||
||Item Amount 081 || 3013409A || 1 byte ||  ||
||Item Amount 082 || 3013409B || 1 byte ||  ||
||Item Amount 083 || 3013409C || 1 byte ||  ||
||Item Amount 084 || 3013409D || 1 byte ||  ||
||Item Amount 085 || 3013409E || 1 byte ||  ||
||Item Amount 086 || 3013409F || 1 byte ||  ||
||Item Amount 087 || 301340A0 || 1 byte ||  ||
||Item Amount 088 || 301340A1 || 1 byte ||  ||
||Item Amount 089 || 301340A2 || 1 byte ||  ||
||Item Amount 090 || 301340A3 || 1 byte ||  ||
||Item Amount 091 || 301340A4 || 1 byte ||  ||
||Item Amount 092 || 301340A5 || 1 byte ||  ||
||Item Amount 093 || 301340A6 || 1 byte ||  ||
||Item Amount 094 || 301340A7 || 1 byte ||  ||
||Item Amount 095 || 301340A8 || 1 byte ||  ||
||Item Amount 096 || 301340A9 || 1 byte ||  ||
||Item Amount 097 || 301340AA || 1 byte ||  ||
||Item Amount 098 || 301340AB || 1 byte ||  ||
||Item Amount 099 || 301340AC || 1 byte ||  ||
||Item Amount 100 || 301340AD || 1 byte ||  ||
||Item Amount 101 || 301340AE || 1 byte ||  ||
||Item Amount 102 || 301340AF || 1 byte ||  ||
||Item Amount 103 || 301340B0 || 1 byte ||  ||
||Item Amount 104 || 301340B1 || 1 byte ||  ||
||Item Amount 105 || 301340B2 || 1 byte ||  ||
||Item Amount 106 || 301340B3 || 1 byte ||  ||
||Item Amount 107 || 301340B4 || 1 byte ||  ||
||Item Amount 108 || 301340B5 || 1 byte ||  ||
||Item Amount 109 || 301340B6 || 1 byte ||  ||
||Item Amount 110 || 301340B7 || 1 byte ||  ||
||Item Amount 111 || 301340B8 || 1 byte ||  ||
||Item Amount 112 || 301340B9 || 1 byte ||  ||
||Item Amount 113 || 301340BA || 1 byte ||  ||
||Item Amount 114 || 301340BB || 1 byte ||  ||
||Item Amount 115 || 301340BC || 1 byte ||  ||
||Item Amount 116 || 301340BD || 1 byte ||  ||
||Item Amount 117 || 301340BE || 1 byte ||  ||
||Item Amount 118 || 301340BF || 1 byte ||  ||
||Item Amount 119 || 301340C0 || 1 byte ||  ||
||Item Amount 120 || 301340C1 || 1 byte ||  ||
||Item Amount 121 || 301340C2 || 1 byte ||  ||
||Item Amount 122 || 301340C3 || 1 byte ||  ||
||Item Amount 123 || 301340C4 || 1 byte ||  ||
||Item Amount 124 || 301340C5 || 1 byte ||  ||
||Item Amount 125 || 301340C6 || 1 byte ||  ||
||Item Amount 126 || 301340C7 || 1 byte ||  ||
||Item Amount 127 || 301340C8 || 1 byte ||  ||
||Item Amount 128 || 301340C9 || 1 byte ||  ||
||Item Amount 129 || 301340CA || 1 byte ||  ||
||Item Amount 130 || 301340CB || 1 byte ||  ||
||Item Amount 131 || 301340CC || 1 byte ||  ||
||Item Amount 132 || 301340CD || 1 byte ||  ||
||Item Amount 133 || 301340CE || 1 byte ||  ||
||Item Amount 134 || 301340CF || 1 byte ||  ||
||Item Amount 135 || 301340D0 || 1 byte ||  ||
||Item Amount 136 || 301340D1 || 1 byte ||  ||
||Item Amount 137 || 301340D2 || 1 byte ||  ||
||Item Amount 138 || 301340D3 || 1 byte ||  ||
||Item Amount 139 || 301340D4 || 1 byte ||  ||
||Item Amount 140 || 301340D5 || 1 byte ||  ||
||Item Amount 141 || 301340D6 || 1 byte ||  ||
||Item Amount 142 || 301340D7 || 1 byte ||  ||
||Item Amount 143 || 301340D8 || 1 byte ||  ||
||Item Amount 144 || 301340D9 || 1 byte ||  ||
||Item Amount 145 || 301340DA || 1 byte ||  ||
||Item Amount 146 || 301340DB || 1 byte ||  ||
||Item Amount 147 || 301340DC || 1 byte ||  ||
||Item Amount 148 || 301340DD || 1 byte ||  ||
||Item Amount 149 || 301340DE || 1 byte ||  ||
||Item Amount 150 || 301340DF || 1 byte ||  ||
||Item Amount 151 || 301340E0 || 1 byte ||  ||
||Item Amount 152 || 301340E1 || 1 byte ||  ||
||Item Amount 153 || 301340E2 || 1 byte ||  ||
||Item Amount 154 || 301340E3 || 1 byte ||  ||
||Item Amount 155 || 301340E4 || 1 byte ||  ||
||Item Amount 156 || 301340E5 || 1 byte ||  ||
||Item Amount 157 || 301340E6 || 1 byte ||  ||
||Item Amount 158 || 301340E7 || 1 byte ||  ||
||Item Amount 159 || 301340E8 || 1 byte ||  ||
||Item Amount 160 || 301340E9 || 1 byte ||  ||
||Item Amount 161 || 301340EA || 1 byte ||  ||
||Item Amount 162 || 301340EB || 1 byte ||  ||
||Item Amount 163 || 301340EC || 1 byte ||  ||
||Item Amount 164 || 301340ED || 1 byte ||  ||
||Item Amount 165 || 301340EE || 1 byte ||  ||
||Item Amount 166 || 301340EF || 1 byte ||  ||
||Item Amount 167 || 301340F0 || 1 byte ||  ||
||Item Amount 168 || 301340F1 || 1 byte ||  ||
||Item Amount 169 || 301340F2 || 1 byte ||  ||
||Item Amount 170 || 301340F3 || 1 byte ||  ||
||Item Amount 171 || 301340F4 || 1 byte ||  ||
||Item Amount 172 || 301340F5 || 1 byte ||  ||
||Item Amount 173 || 301340F6 || 1 byte ||  ||
||Item Amount 174 || 301340F7 || 1 byte ||  ||
||Item Amount 175 || 301340F8 || 1 byte ||  ||
||Item Amount 176 || 301340F9 || 1 byte ||  ||
||Item Amount 177 || 301340FA || 1 byte ||  ||
||Item Amount 178 || 301340FB || 1 byte ||  ||
||Item Amount 179 || 301340FC || 1 byte ||  ||
||Item Amount 180 || 301340FD || 1 byte ||  ||
||Item Amount 181 || 301340FE || 1 byte ||  ||
||Item Amount 182 || 301340FF || 1 byte ||  ||
||Item Amount 183 || 30134100 || 1 byte ||  ||
||Item Amount 184 || 30134101 || 1 byte ||  ||
||Item Amount 185 || 30134102 || 1 byte ||  ||
||Item Amount 186 || 30134103 || 1 byte ||  ||
||Item Amount 187 || 30134104 || 1 byte ||  ||
||Item Amount 188 || 30134105 || 1 byte ||  ||
||Item Amount 189 || 30134106 || 1 byte ||  ||
||Item Amount 190 || 30134107 || 1 byte ||  ||
||Item Amount 191 || 30134108 || 1 byte ||  ||
||Item Amount 192 || 30134109 || 1 byte ||  ||
||Item Amount 193 || 3013410A || 1 byte ||  ||
||Item Amount 194 || 3013410B || 1 byte ||  ||
||Item Amount 195 || 3013410C || 1 byte ||  ||
||Item Amount 196 || 3013410D || 1 byte ||  ||
||Item Amount 197 || 3013410E || 1 byte ||  ||
||Item Amount 198 || 3013410F || 1 byte ||  ||
||Item Amount 199 || 30134110 || 1 byte ||  ||
||Item Amount 200 || 30134111 || 1 byte ||  ||
||Item Amount 201 || 30134112 || 1 byte ||  ||
||Item Amount 202 || 30134113 || 1 byte ||  ||
||Item Amount 203 || 30134114 || 1 byte ||  ||
||Item Amount 204 || 30134115 || 1 byte ||  ||
||Item Amount 205 || 30134116 || 1 byte ||  ||
||Item Amount 206 || 30134117 || 1 byte ||  ||
||Item Amount 207 || 30134118 || 1 byte ||  ||
||Item Amount 208 || 30134119 || 1 byte ||  ||
||Item Amount 209 || 3013411A || 1 byte ||  ||
